MEET,     ROUND, NAME,                     TEAM,         FX_D, FX,     PH_D, PH,     SR_D, SR,     VT1_D, VT1,    VT2_D, VT2,    VT,     PB_D, PB,     HB_D, HB
"Osijek", "EV",  "Illia Kovtun",           "UKR",        5.9,  14.400, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     6.9,  15.350, NA,   NA
"Osijek", "EV",  "Ilyas Azizov",           "KAZ", 5.8,  14.200, 5.9,  14.600, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"Osijek", "EV",  "Kevin Penev",            "BUL",        6.1,  13.950, NA,   NA,     5.0,  13.250, 5.4,   14.400, 5.2,   14.200, 14.300, NA,   NA,     NA,   NA
"Osijek", "EV",  "Enkhtuvshin Damdindorj", "MON",        5.5,  13.800, NA,   NA,     NA,   NA,     4.8,   13.750, 4.8,   13.950, 13.850, NA,   NA,     NA,   NA
"Osijek", "EV",  "Usukhbayar Erkhembayar", "MON",        5.6,  13.550, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"Osijek", "EV",  "Krisztofer Meszaros",    "HUN",        6.3,  13.550, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     5.9,  12.650, NA,   NA
"Osijek", "EV",  "Aurel Benovic",          "CRO",        6.3,  13.550, NA,   NA,     NA,   NA,     5.6,   14.300, 5.6,   14.850, 14.575, NA,   NA,     NA,   NA
"Osijek", "EV",  "Cameron Lynn",           "GBR",        5.6,  13.400, NA,   NA,     NA,   NA,     NA,    NA,     NA,    NA,     NA,     5.5,  14.000, 5.4,  13.450
"Osijek", "EV",  "Filip Ude",              "CRO",        NA,   NA,     5.9,  14.300, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"Osijek", "EV",  "Marko Sambolec",         "CRO",        NA,   NA,     6.0,  14.000, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"Osijek", "EV",  "Unai Baigorri",          "ESP",        NA,   NA,     5.1,  13.650, NA,   NA,     5.2,   14.550, 4.8,   13.700, 14.125, NA,   NA,     NA,   NA
"Osijek", "EV",  "Adam Tobin",             "GBR",        NA,   NA,     5.8,  13.600, NA,   NA,     NA,    NA,     NA,    NA,     NA,     5.5,  13.700, 5.5,  13.500
"Osijek", "EV",  "Ahmet Burak Ekici",      "TUR",        NA,   NA,     4.6,  12.500, NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"Osijek", "EV",  "Kevin Buckley",          "SLO",        NA,   NA,     4.1,  11.850, 4.3,  13.000, NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"Osijek", "EV",  "Adam Steele",            "IRE",        NA,   NA,     4.8,  8.400,  NA,   NA,     NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
"Osijek", "EV",  "Pau Jimenez",            "ESP",        NA,   NA,     NA,   NA,     4.9,  12.950, 5.2,   14.700, 5.2,   14.450, 14.575, NA,   NA,     NA,   NA
"Osijek", "EV",  "Balazs Kiss",            "HUN",        NA,   NA,     NA,   NA,     5.1,  12.900, NA,    NA,     NA,    NA,     NA,     NA,   NA,     4.9,  13.350
"Osijek", "EV",  "Yunus Gündogdu",         "TUR",        NA,   NA,     NA,   NA,     5.8,  12.850, NA,    NA,     NA,    NA,     NA,     NA,   NA,     NA,   NA
